# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
野峯	のみね
野島	のじま
野崎	のざき
野嵜	のざき
野嶋	のじま
野川	のがわ
野平	のだいら
野方	のがた
野明	のあ
野月	のづき
野木	のぎ
野末	のずえ
野本	のもと
野杁	のいり
野村	のむら
野林	のばやし
野枝	のえ
野比	のび
野水	のみず
野沢	のさわ
野波	のなみ
野津	のず
野津山	のづやま
野海	のうみ
野添	のぞえ
野溝	のみぞ
野澤	のざわ
野瀬	のせ
野田	のだ
野田澤	のださわ
野田頭	のだがしら
野町	のまち
野矢	のや
野章	あきら
野脇	のわき
野茂	のも
野茂英雄	のもひでお
野萱	のがや
野衣	のい
野見山	のみやま
野谷	のや
野辺	のへん
野間	のま
野間口	のまくち
野間宏	のまひろし
野阿	のあ
野際	のぎわ
野際陽子	のぎわようこ
野須	のす
量子	かずこ
量雅	かずまさ
金三	きんぞう
金丸	かなまる
金丸信	かなまるしん
金久	かねひさ
金之助	きんのすけ
金井	かない
金井塚	かないづか
金作	きんさく
金倉	かなくら
金元	かなもと
金光	かなみつ
金児	かねこ
金内	かなうち
金出	かなで
金刺	かなざし
金剛	こんごう
金剛寺	こんごうじ
金原	かねはら
金原亭	きんげんてい
金口	かなぐち
金古	かねこ
金右衛門	かねえもん
金吾	きんご
金四郎	きんしろう
金地	かなじ
金城	かねしろ
金太郎	きんたろう
金子	かねこ
金安	かねやす
金尾	かない
金居田	かないだ
金屋	かなや
金岡	かなおか
金島	かなしま
金崎	かねざき
金川	かながわ
金巻	かねまき
金平	かねひら
金成	かなり
金戸	かねと
金春	こんぱる
金月	きんげつ
金木	かねき
金本	かなもと
金杉	かなすぎ
金村	かねむら
金松	かねまつ
金林	かねばやし
金枝上	かなえがみ
金柿	かながき
金栄	かなえ
金栗	かなぐり
金森	かなもり
金武	かねたけ
金水	きんすい
金沢	かなざわ
金津	かなつ
金海	かなうみ
金満	かねみつ
金澤	かなざわ
金玉	かねたま
金生	かのう
金田	かなた
金田一	きんだいち
金盛	かなもり
金石	かねいし
金秋	かねあき
金築	かねつき
金綱	かねつな
金縄	かねなわ
金蔵	かねくら
金藤	かねとう
金西	かねにし
金谷	かなたに
金近	かねちか
金道	きんどう
金重	かねしげ
金野	かねの
金関	かなせき
金高	かねたか
釘宮	くぎみや
釜坂	かまさか
釜山	かまやま
釜田	かまだ
釜谷	かまたに
釜足	かまたり
針尾	はりお
針山	はりやま
針木	はりき
針生	はりう
針谷	はりがい
針間	はりま
釣巻	つるまき
釣谷	つりや
釣部	つりべ
釼地	つるぎじ
釼持	けんもち
釿明	きんめい
鈴子	すずこ
鈴川	すずかわ
鈴懸	すずかけ
鈴木	すずき
鈴木宗男	すずきむねお
鈴村	すずむら
鈴森	すずもり
鈴江	すずえ
鈴浦	すずうら
鈴田	すずた
鈴石	すずいし
鈴置	すずおき
鈴谷	すずや
鈴里	すずり
鈴野	すずの
鈴香	すずか
鈴鹿	すずか
鉄井	てつい
鉄太郎	てつたろう
鉄斎	てっさい
鉄治	てつはる
鉄火	てっか
鉄炮塚	てっぽうづか
鉄田	てつだ
鉄矢	てつや
鉄翁	てつおう
鉄谷	てつたに
鉄郎	てつろう
鉄雄	てつお
鉄馬	けんた
鉢呂	はちろ
銀一郎	ぎんいちろう
銀之丞	ぎんのじょう
銀吉	ぎんきち
銀屋	ぎんや
銀林	ぎんばやし
銀河	ぎんが
銀淑	うんすく
銀色	ぎんいろ
銅谷	どうや
銅金	どうがね
銘人	たかひと
銭形	ぜにがた
銭谷	ぜにたに
銭高	ぜにたか
鋤柄	すきがら
鋭幸	としゆき
鋼一	こういち
錠次	じょうじ
錦一	きんいち
錦之介	きんのすけ
錦之助	きんのすけ
錦子	きんこ
錦織	にしこおり
錦見	にしきみ
錦野	にしきの
錫本	すずもと
錫谷	すずたに
錬三郎	れんざぶろう
錬太郎	れんたろう
録澤	ろくさわ
鍋井	なべい
鍋島	なべしま
鍋気	なべき
鍛冶	かじ
鍛冶也	かじや
鍜島	かじま
鍜治	かじ
鍬形	くわがた
鍬本	くわもと
鍵和田	かぎわだ
鍵富	かぎとみ
鍵山	かぎやま
鍵弥	かぎや
鍵谷	かぎたに
鎌下	かました
鎌倉	かまくら
鎌原	かまはら
鎌塚	かまつか
鎌崎	かまさき
鎌江	かまえ
鎌田	かまた
鎌苅	かまかり
鎌谷	かまたに
鎌足	かまたり
鎌部	かまべ
鎗田	やりた
鎮久	ちかひさ
鎮信	ちかのぶ
鎮四郎	ちんしろう
鎮房	ちかふさ
鎮種	しげたね
鏑木	かぶらぎ
鏡史	きょうじ
鏡味	かがみ
鏡子	きょうこ
鏡次郎	きょうじろう
鏡田	かがみだ
鏡花	きょうか
鐘下	かねした
鐘壽	しょうじ
鐸木	すずき
鑑子	あきこ
鑑盛	あきもり
鑑種	あきたね
鑑載	あきとし
鑑連	あきつら
鑓水	やりみず
鑞山	ろうやま
長一	ちょういち
長万部	おしゃまんべ
長与	ながよ
長久保	ながくぼ
長井	ながい
長人	ながひと
長住	ながずみ
長俊	ながとし
長保	おさやす
長倉	ながくら
長光	ながみつ
長兼	ながかね
長内	おさない
長冨	ながどみ
長利	ながとし
長勝	ながかつ
長勢	ながせ
長南	おさなみ
長友	ながとも
長可	ながよし
長右衛門	ちょうえもん
長和	ながわ
長堀	ながほり
長塚	ながつか
長塩	ながしお
長妻	ながつま
長子	ちょうこ
長家	ながいえ
長尾	ながお
長居	ながい
長屋	ながや
長屋王	ながやおう
長山	ながやま
長峯	ながみね
長峰	ながみね
長島	ながしま
長崎	ながさき
長嶋	ながしま
長嶝	ながさこ
長川	ながかわ
長州	ちょうしゅう
長常	ながつね
長平	ちょうへい
長年	ながとし
長康	ながやす
長志	たけし
長慶	ちょうけい
長房	ながふさ
長手	おさて
長政	ながまさ
長教	ながのり
長敦	ながのり
長明	ちょうめい
長時	ながとき
長景	ながかげ
長晴	ながはる
長曽我部	ちょうそかべ
長朝	ながとも
長木	ちょうき
長村	おさむら
長束	なつか
長松	ながまつ
長柄	ながら
長栄	ながひで
長橋	ながはし
長次	ちょうじ
長正	ながまさ
長毎	ながつね
長江	ながえ
長沢	ながさわ
長治	ながはる
長沼	ながぬま
長泰	ながやす
長洲	ながす
長浦	ながうら
長渕	ながぶち
長澤	ながさわ
長瀧	ながたき
長瀬	ながせ
長生	ながお
長田	おさだ
長田弘	おさだひろし
長田美穂	おさだみほ
長畑	ながはた
長畦	ながうね
長益	ながます
長盛	ながもり
長秀	ながひで
長縄	ながなわ
長能	ながの
長舟	ながふね
長船	おさふね
長良	ながら
長艸	ながくさ
長英	ちょうえい
長茂	ながもち
長薗	ながぞの
長見	ながみ
長谷	ながたに
長谷井	はせい
長谷山	はせやま
長谷川	はせがわ
長谷田	はせだ
長谷見	はせみ
長谷部	はせべ
長辻	ながつじ
長近	ながちか
長道	ながみち
長部	おさべ
長重	ながしげ
長野	ながの
長門	ながと
長門谷	ながとや
長阪	ながさか
長順	ながとし
門倉	かどくら
門傳	もんでん
門前	もんぜん
門叶	とがの
門司	もじ
門太郎	かどたろう
門奈	もんな
門屋	かどや
門山	かどやま
門島	かどしま
門村	かどむら
門松	かどまつ
門林	かどばやし
門田	かどた
門真	もんま
門脇	かどわき
門野	かどの
門間	かどま
門馬	もんま
開代子	かよこ
開化	かいか
開原	かいはら
開田	かいだ
開発	かいはつ
開高	かいこう
閑子	よりこ
閑良夫	かんらお
間下	ました
間中	まなか
間室	まむろ
間山	まやま
間島	ましま
間嶋	まじま
間平	かんぺい
間板	まいた
間桐	まとう
間渕	まぶち
間瀬	ませ
間谷	けんたに
間部	まなべ
間野	まの
閔子騫	びんしけん
関原	せきはら
関口	せきぐち
関塚	せきづか
関家	せきや
関尾	せきお
関山	せきやま
関岡	せきおか
関川	せきかわ
関本	せきもと
関村	せきむら
関根	せきね
関水	せきみず
関沢	せきざわ
関河	せきかわ
関澤	せきざわ
関田	せきた
関目	せきめ
関谷	せきや
関野	せきの
闘牙	とうき
阪上	さかうえ
阪下	さかした
阪井	さかい
阪倉	さかくら
阪口	さかぐち
阪堂	ばんどう
阪本	さかもと
阪東	ばんどう
阪永	さかなが
阪田	さかた
阪谷	さかたに
阪部	さかべ
阪長	さかなが
防夫	あたと
阿久	あく
阿久悠	あくゆう
阿久根	あくね
阿久津	あくつ
阿井	あい
阿以田	あいだ
阿伊染	あいぜん
阿佐子	あさこ
阿保	あぼ
阿倍	あべ
阿刀田	あとうだ
阿南	あなみ
阿古	あこ
阿在	あざい
阿多	あた
阿多野	あだの
阿奈井	あない
阿岸	あぎし
阿島	あじま
阿弖流為	あてるい
阿彦	あひこ
阿後	あご
阿曽	あそ
阿曾	あそ
阿木	あき
阿木津	あきつ
阿本	あもと
阿武	あんの
阿武野	あぶの
阿比留	あびる
阿江	あえ
阿波	あなみ
阿波野	あわの
阿満	あま
阿瀬	あせ
阿玉	あぎょく
阿由葉	あゆば
阿相	あそう
阿知波	あちは
阿草	あぐさ
阿藤	あとう
阿蘇	あそ
阿蘇品	あそしな
阿見	あみ
阿達	あだち
阿部	あべ
阿部倉	あべくら
阿部定	あべさだ
阿都子	あつこ
阿野	あの
阿野田	あのだ
阿難	あなん
阿難陀	あなんだ
陀目	だめ
附子矢	ぶすや
附田	つきた
陌間	はざま
降幡	ふりはた
降旗	ふりはた
降矢	ふりや
降籏	ふりはた
陣内	じんのうち
陣川	じんかわ
陣野	じんの
除村	よけむら
陰山	かげやま
陳平	ちんぺい
陳水扁	ちんすいへん
陶器	とうき
陶山	すやま
陶朱	とうしゅ
陶潜	とうせん
陸井	くがい
陸奥雄	むつお
陸田	むつた
陸男	りくお
陽佐衛門	ようざえもん
陽光	ようこう
陽平	ようへい
陽成	ようぜい
陽成院	ようぜいいん
陽水	あきみ
陽裕	はるやす
陽身	ひろみ
陽香	ようか
隅田	すみた
隅谷	すみや
隆一	たかいち
隆也	たかや
隆二	りゅうじ
隆亨	たかゆき
隆人	りゅうじ
隆仁	たかひと
隆介	りゅうすけ
隆佐	りゅうさ
隆信	たかのぶ
隆偉	たかひで
隆元	たかもと
隆充	たかみつ
隆光	たかみつ
隆則	たかのり
隆史	たかし
隆吉	りゅうきち
隆吾	りゅうご
隆哲	たかのり
隆嘉	たかよし
隆士	たかし
隆太郎	りゅうたろう
隆夫	たかお
隆子	たかこ
隆宏	たかひろ
隆家	たかいえ
隆平	りゅうへい
隆幸	たかゆき
隆広	たかひろ
隆弘	たかひろ
隆彦	たかひこ
隆成	たかしげ
隆房	たかふさ
隆文	たかふみ
隆昌	たかまさ
隆明	たかあき
隆春	たかはる
隆晃	たかあき
隆景	たかかげ
隆智穂	たかちほ
隆朗	たかお
隆朝	たかとも
隆正	たかまさ
隆氏	たかし
隆治	りゅうじ
隆洋	たかひろ
隆浩	たかひろ
隆生	たかお
隆男	たかお
隆盛	たかもり
隆秋	たかあき
隆継	たかつぐ
隆繁	たかしげ
隆義	たかよし
隆臣	たかおみ
隆英	たかひで
隆蔵	りゅうぞう
隆行	たかゆき
隆裕	たかひろ
隆雄	たかお
隆顕	たかあき
隈元	くまもと
隈本	くまもと
隈部	くまべ
階戸	しなと
随縁	ずいえん
障子	しょうじ
隠田	おんだ
隻雄	せきお
隼平	じゅんぺい
隼雄	はやお
雀部	ささべ
雁之助	がんのすけ
雁屋	かりや
雄久	たけひさ
雄作	ゆうさく
雄史	たけし
雄基	ゆうき
雄士	たけし
雄大	かつひろ
雄山	ゆうざん
雄幸	おさち
雄彦	たけひこ
雄旗	ゆうき
雄樹	ゆうき
雄琴	おごと
雄略	ゆうりゃく
雄紀	ゆうき
雄美	かつみ
雄行	かつゆき
雄谷	おたに
雄輝	ゆうき
雅三	まさみ
雅且	まさあき
雅久	まさひさ
雅也	まさや
雅亮	まさあき
雅人	まさひと
雅仁	まさひと
雅代	まさよ
雅伸	まさのぶ
雅俊	まさとし
雅克	まさかつ
雅兼	まさかね
雅利	まさとし
雅則	まさのり
雅功	まさとし
雅勇	まさお
雅史	まさし
雅司	まさし
雅和	まさかず
雅哉	まさや
雅士	まさし
雅宏	まさひろ
雅寛	まさひろ
雅寿	まさとし
雅尚	まさたか
雅山	みやびやま
雅己	まさき
雅幸	まさゆき
雅広	まさひろ
雅彦	まさひこ
雅徳	まさのり
雅志	まさし
雅恵	まさえ
雅承	まさつぐ
雅敦	まさのぶ
雅文	まさふみ
雅明	まさあき
雅春	まさはる
雅昭	まさあき
雅晴	まさはる
雅朗	まさあき
雅望	まさもち
雅枝	まさえ
雅楽	うた
雅楽川	うたがわ
雅樹	まさき
雅次	まさじ
雅民	まさひと
雅永	まさなが
雅治	まさはる
雅洋	まさひろ
雅浩	まさひろ
雅生	まさお
雅男	まさお
雅直	まさなお
雅秀	まさひで
雅章	まさあき
雅純	まさすみ
雅美	まさみ
雅義	まさよし
雅臣	まさおみ
雅英	まさひで
雅茂	まさしげ
雅行	まさゆき
雅裕	まさひろ
雅貴	まさき
雅道	まさみち
雅郎	まさお
雅隆	まさたか
雅頼	まさより
雉子牟田	きじむた
雉彦	きじひこ
雉本	きじもと
雉牟田	きじむた
雑賀	さいが
雛倉	ひなくら
雛形	ひながた
雜賀	さいが
難波	なんば
難波田	なんばた
雨下	あめした
雨地	あまち
雨宮	あまみや
雨尾	あまお
雨彦	あめひこ
雨森	あまもり
雨田	あめだ
雨蘭	うらん
雨谷	あまがい
雨貝	あまがい
雨野	あまの
雪乃	ゆきの
雪之丞	ゆきのじょう
雪代	ゆきしろ
雪室	ゆきむろ
雪本	ゆきもと
雪村	ゆきむら
雪谷	ゆきや
雪路	ゆきじ
雪野	ゆきの
雫井	しずくい
雲井	くもい
雲井雁	くもいのかり
雲田	くもだ
雲英	きら
雲谷	うんこく
雲野	うんの
雲長	うんちょう
雲雪	うんせつ
雷三	らいぞう
雷光	らいこう
雷助	らいすけ
雷句	らいく
雷司	らいじ
雷蔵	らいぞう
電子	でんこ
震太郎	しんたろう
霊元	れいげん
霍見	つるみ
霜山	しもやま
霜島	しもじま
霜崎	しもざき
霜月	しもつき
霜越	しもこし
霜鳥	しもとり
霧子	きりこ
霧浪	きりなみ
霧生	きりう
霧矢	きりや
霧舎	きりしゃ
霧里	きりさと
露伴	ろはん
露原	つゆはら
露央沙	ろーざ
露崎	つゆざき
露川	つゆかわ
露木	つゆき
露美	ろみ
露鵬	ろほう
青井	あおい
青佐	あおさ
青余	せいよ
青嗣	せいじ
青園	あおぞの
青島	あおしま
青崎	あおざき
青嶋	あおしま
青戸	あおと
青木	あおき
青本	あおもと
青来	せいらい
青柳	あおやぎ
青森	あおもり
青樹	あおき
青江	あおえ
青池	あおいけ
青沼	あおぬま
青海	せいかい
青田	あおた
青盛	あおもり
青空	あおぞら
青竹	あおたけ
青葉	あおば
青襲	あおそい
青谷	あおたに
青邨	せいそん
青野	あおの
靖一	せいいち
靖乃	やすの
靖之	やすゆき
靖人	やすひと
靖代	やすよ
靖佳	やすよし
靖典	やすのり
靖博	やすひろ
靖史	やすぶみ
靖司	やすし
靖和	やすかず
靖城	やすき
靖士	やすし
靖太	やすひろ
靖展	やすのぶ
靖幸	やすゆき
靖彦	やすひこ
靖憲	やすのり
靖文	やすふみ
靖昌	やすまさ
靖晃	やすあき
靖治	せいじ
靖洋	やすひろ
靖浩	やすひろ
靖美	やすみ
靖英	やすひで
靖行	やすゆき
靖裕	やすひろ
靖貴	やすたか
靖雄	やすお
静一	せいいち
静二	せいじ
静太	しずた
静夫	しずお
静子	しずこ
静州	せいしゅう
静恵	しずえ
静月	しづき
静枝	しずえ
静江	しずえ
静間	しずま
静雅	しずか
静香	しずか
面出	めんで
面堂	めんどう
面屋	おもや
面谷	おもたに
革島	かわしま
靱負	ゆげい
鞍成	くらなり
鞘師	さやし
鞠子	きくこ
韓愈	かんゆ
韓非子	かんぴし
韮塚	にらづか
韮澤	にらさわ
音乃	おとの
音吉	おときち
音川	おとかわ
音彦	おとひこ
音成	おとなり
音月	おとづき
音瀬	おとせ
音無	おとなし
音田	おとだ
音羽	おとわ
韶夫	つぐお
響堂	きょうどう
響子	きょうこ
頃安	ころやす
項羽	こうう
順一	じゅんいち
順也	じゅんや
順二	じゅんじ
順司	じゅんじ
順子	じゅんこ
順彦	よりひこ
順徳	じゅんとく
順慶	じゅんけい
順昭	じゅんしょう
順朝	なおとも
順治	じゅんじ
順胤	ありたね
順長	あやなが
須之内	すのうち
須之部	すのべ
須佐美	すさみ
